insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 30, 'Nakitnokkd', 'Nakit Noktasý Kodu', '3', 0, 0, 0, 0, '', 1, 50, 1, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 35, '35', 'dumy', '3', 0, 0, 0, 0, '', 1, 20, 0, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 160, 'Karsýlayansube', 'Karþýlayan Þube', '3', 0, 0, 0, 0, '', 1, 20, 1, 0, 0, null, 0);

insert into gen_raporkolon (RAPORKOD, KOLONID, KOLONKOD, KOLONBASLIK, KOLONDATATIP, KOLONGRUP, KOLONGRUPTOPLAM, KOLONSAYFATOPLAM, KOLONGENELTOPLAM, KOLONFORMAT, KOLONALIGNMENT, KOLONUZUNLUK, GOSTER, ZORUNLU, YAZDIRMASIRASI, KUMULATIFTOPLAM, ONDALIKUZUNLUK)
values ('ANKRTRIE', 80, 'biltarih', 'Bildirim Tarihi', '1', 0, 0, 0, 0, '', 1, 20, 1, 0, 0, null, 0);

